Customer_ID,Subscription_Length,Monthly_Spend,Churn
C1349,49,179.80450514670565,Yes
C1350,59,96.37948378689376,Yes
C1351,52,186.6522613793076,Yes
C1352,16,24.192936653894428,Yes
C1353,45,24.72028195593255,Yes
C1354,46,191.6285561913681,Yes
C1355,54,126.42601939772538,No
C1356,56,132.6736253266824,Yes
C1357,29,189.66615557269068,Yes
C1358,12,51.049523781739836,Yes
C1359,13,182.61205680565473,Yes
C1360,53,81.88973665323937,No
C1361,23,145.75114126845207,No
C1362,31,104.51830108551452,Yes
C1363,39,158.4367602264259,Yes
C1364,58,87.7130709251113,Yes
C1365,34,35.35774754223176,Yes
C1366,19,174.69994019954598,No
C1367,14,196.12003740740656,No
C1368,26,42.97749609033176,Yes
C1369,45,126.34414345384614,Yes
C1370,45,149.57127767050525,No
C1371,14,167.59622975010288,No
C1372,25,151.25121557095972,No
C1373,17,38.794055286856995,No
C1374,42,134.18202408749914,No
C1375,2,158.63163795502106,Yes
C1376,16,185.82966895793882,Yes
C1377,54,44.79125191902742,Yes
C1378,38,148.16156703466615,No
C1379,38,158.76351347816265,Yes
C1380,48,194.83812398578263,No
C1381,31,139.73725757684417,Yes
C1382,55,21.70722027138816,No
C1383,34,76.5489847597567,No
C1384,40,152.50832097864006,Yes
C1385,24,97.94992312579305,Yes
C1386,36,48.31875883851933,Yes
C1387,30,123.69057313182664,Yes
C1388,39,134.90698461419817,No
C1389,55,189.55212115500194,Yes
C1390,53,57.05174783807833,No
C1391,45,64.01156418884833,Yes
C1392,13,132.63066412846263,Yes
C1393,57,160.032542746337,Yes
C1394,17,107.4425485847714,No
C1395,50,123.91347875136424,Yes
C1396,50,47.889014417337336,Yes
C1397,55,148.7058585098793,Yes
C1398,49,25.341278841792874,Yes
C1399,48,46.03897683524785,No
C1400,9,34.28798328545519,No
C1401,54,55.00554927200239,Yes
C1402,9,150.52065693080135,Yes
C1403,17,92.28408952133505,No
C1404,25,108.09407715599444,Yes
C1405,44,74.64796325393286,Yes
C1406,10,56.52041562757584,No
C1407,47,24.153300040776514,Yes
C1408,13,82.8260490277311,No
C1409,32,166.61597822760316,Yes
C1410,15,137.66178947507495,Yes
C1411,36,33.31597149559645,Yes
C1412,32,121.93142312129612,No
C1413,6,74.02117386326567,No
C1414,26,99.28392110001559,No
C1415,6,87.46499044202606,Yes
C1416,56,169.67075793523858,Yes
C1417,8,71.9184364442178,Yes
C1418,19,52.871832528451336,No
C1419,47,114.94030062130265,Yes
C1420,54,198.43693430449886,No
C1421,32,93.3405344171249,Yes
C1422,58,107.49188897400856,Yes
C1423,7,109.30440103731054,Yes
C1424,33,173.24398112246098,Yes
C1425,44,148.27264761782072,No
C1426,46,111.27602089587606,No
C1427,57,58.118980639580656,No
C1428,36,107.27702577390426,Yes
C1429,10,124.83425946241495,No
C1430,59,30.069733051940467,Yes
C1431,40,105.90593568361717,Yes
C1432,8,54.26090577692633,Yes
C1433,18,61.05361937043724,Yes
C1434,21,167.1965766376459,Yes
C1435,54,45.38642923967821,No
C1436,29,85.73720683717964,No
C1437,11,22.728444405441753,No
C1438,25,50.601961335948815,Yes
C1439,53,43.25388590717026,No
C1440,53,121.1504938899586,Yes
C1441,27,120.64869325104796,No
C1442,19,137.6986635464504,Yes
C1443,59,41.24460669631771,Yes
C1444,17,61.01607161744499,Yes
C1445,59,188.62531068864496,Yes
C1446,38,139.41341168567183,No
C1447,24,92.15472735939521,No
C1448,58,25.178864939494296,No
C1449,6,178.71378541437602,No
C1450,36,117.8404346856222,Yes
C1451,14,30.787305802241374,Yes
C1452,4,172.98240640555574,Yes
C1453,58,31.69139203902987,No
C1454,18,124.16641665706857,No
C1455,52,145.90604228465875,Yes
C1456,27,178.1338820076266,No
C1457,2,192.9257898377383,Yes
C1458,49,140.91517964163762,No
C1459,54,195.30456782220887,Yes
C1460,3,32.35071330290334,Yes
C1461,25,156.06156812818966,No
C1462,39,93.20821140417576,No
C1463,30,135.5193881782285,Yes
C1464,1,97.9427654725902,No
C1465,25,75.66529387909276,No
C1466,25,64.55512184720541,Yes
C1467,47,119.56387548092249,No
C1468,33,121.46869509504569,No
C1469,13,81.80404712328911,No
C1470,53,114.4701749163518,Yes
C1471,12,37.74294997797791,Yes
C1472,33,156.24015880704,Yes
C1473,55,57.24270125988152,Yes
C1474,21,190.53229859252238,Yes
C1475,21,135.46101986168821,Yes
C1476,38,143.57451165039885,Yes
C1477,38,128.93119816852516,No
C1478,27,148.97439520192864,Yes
C1479,36,138.67866405955655,No
C1480,23,127.05594388142376,No
C1481,13,154.73954697872605,Yes
C1482,17,184.87904797217988,Yes
C1483,23,62.19823044412321,Yes
C1484,37,148.35929263939198,No
C1485,21,181.54131206156939,Yes
C1486,29,27.11756644149757,No
C1487,46,106.66080952716051,Yes
C1488,58,196.35351406155095,Yes
C1489,13,44.73688527746508,Yes
C1490,45,40.05983161627083,Yes
C1491,3,154.77668878624038,No
C1492,5,25.18043093164649,No
C1493,47,154.71020675846842,Yes
C1494,35,20.723312750027116,No
C1495,59,103.90007834919383,No
C1496,43,187.14111127579991,Yes
C1497,46,171.00050628489257,Yes
C1498,50,29.511713340264656,Yes
C1499,14,106.6358730999678,Yes
